,country,date,target,predicted
107,spain,2019-11-17,394.7399999999999,562.0086666666667
108,spain,2019-11-18,236.89,380.05133333333345
109,spain,2019-11-19,130.07,361.48600000000005
110,spain,2019-11-20,130.07,361.48600000000005
111,spain,2019-11-21,117.36999999999999,361.48600000000005
112,spain,2019-11-22,69.02999999999999,398.81600000000003
113,spain,2019-11-23,69.02999999999999,398.81600000000003
114,spain,2019-11-24,69.02999999999999,398.81600000000003
115,spain,2019-11-25,69.02999999999999,551.3700000000001
116,spain,2019-11-26,69.02999999999999,401.06866666666673
117,spain,2019-11-27,0.0,405.71400000000006
118,spain,2019-11-28,0.0,381.6273333333334
119,spain,2019-11-29,0.0,432.72533333333337
120,spain,2019-11-30,0.0,432.72533333333337
0,eire,2019-08-02,4097.86,5515.305999999999
1,eire,2019-08-03,3593.73,5824.982999999999
2,eire,2019-08-04,3751.8500000000004,5824.982999999999
3,eire,2019-08-05,4037.3500000000004,5824.982999999999
4,eire,2019-08-06,4479.66,5833.2145
5,eire,2019-08-07,4863.08,5833.2145
6,eire,2019-08-08,3701.1800000000003,9074.958
7,eire,2019-08-09,3584.9000000000005,9074.958
8,eire,2019-08-10,3343.1800000000003,9379.358
9,eire,2019-08-11,3343.1800000000003,9379.358
10,eire,2019-08-12,2908.67,9312.739
11,eire,2019-08-13,2973.6600000000003,9312.739
12,eire,2019-08-14,3120.42,9312.739
13,eire,2019-08-15,2825.48,9396.960000000001
14,eire,2019-08-16,2737.1099999999997,9396.960000000001
15,eire,2019-08-17,2609.61,9893.513
16,eire,2019-08-18,2734.9100000000003,9893.513
17,eire,2019-08-19,2928.3500000000004,10606.665
18,eire,2019-08-20,3166.1500000000005,10431.418000000001
19,eire,2019-08-21,3276.0500000000006,10606.665
20,eire,2019-08-22,4013.250000000001,9837.211
21,eire,2019-08-23,4013.25,9975.15
22,eire,2019-08-24,3721.5700000000006,9401.36
23,eire,2019-08-25,3997.1800000000007,9401.36
24,eire,2019-08-26,4068.1300000000006,9259.246000000001
25,eire,2019-08-27,4606.42,9259.246000000001
26,eire,2019-08-28,4583.34,9397.185000000001
27,eire,2019-08-29,4847.1900000000005,9397.185000000001
28,eire,2019-08-30,4775.58,9259.246000000001
29,eire,2019-08-31,4644.8,9397.185000000001
30,eire,2019-09-01,4644.8,8788.04
31,eire,2019-09-02,4637.290000000001,8788.04
32,eire,2019-09-03,4479.17,10625.025
33,eire,2019-09-04,4319.15,10122.445
34,eire,2019-09-05,3898.0299999999997,5087.874
35,eire,2019-09-06,3514.61,4033.6270000000018
36,eire,2019-09-07,3475.31,6196.831
37,eire,2019-09-08,3771.99,4155.037
38,eire,2019-09-09,3946.2,7753.624999999998
39,eire,2019-09-10,4636.67,8981.360999999999
40,eire,2019-09-11,4636.67,9085.128
41,eire,2019-09-12,4557.830000000001,8010.281999999999
42,eire,2019-09-13,4384.330000000001,9069.350999999999
43,eire,2019-09-14,4384.330000000001,7666.222
44,eire,2019-09-15,4961.9800000000005,7666.222
45,eire,2019-09-16,5155.940000000001,9821.426
46,eire,2019-09-17,5236.33,9602.188999999997
47,eire,2019-09-18,5251.09,9663.607999999997
48,eire,2019-09-19,5201.49,6873.445999999999
49,eire,2019-09-20,4962.719999999999,6542.094999999999
50,eire,2019-09-21,4225.5199999999995,1958.895
51,eire,2019-09-22,4335.38,1958.895
52,eire,2019-09-23,4335.38,2225.404
53,eire,2019-09-24,4059.77,1868.757
54,eire,2019-09-25,4008.27,1974.116
55,eire,2019-09-26,3469.98,1631.7510000000004
56,eire,2019-09-27,3469.98,1743.8969999999997
57,eire,2019-09-28,3321.63,3033.526999999999
58,eire,2019-09-29,3467.56,1699.1979999999999
59,eire,2019-09-30,3802.5299999999997,1705.9850000000001
60,eire,2019-10-01,3819.2799999999997,1935.3789999999997
61,eire,2019-10-02,3819.2799999999997,1963.3229999999999
62,eire,2019-10-03,3824.1699999999996,3958.5070000000005
63,eire,2019-10-04,3698.69,5780.801
64,eire,2019-10-05,3473.5900000000006,4326.329
65,eire,2019-10-06,3755.3100000000004,4365.976000000001
66,eire,2019-10-07,3775.4999999999995,4436.628
67,eire,2019-10-08,3529.9700000000003,2928.2590000000005
68,eire,2019-10-09,3564.4300000000003,2290.624
69,eire,2019-10-10,3203.020000000001,1823.202
70,eire,2019-10-11,3203.020000000001,1917.9479999999999
71,eire,2019-10-12,3569.3400000000006,1927.06
72,eire,2019-10-13,3683.5300000000007,2092.753
73,eire,2019-10-14,4072.1600000000008,2092.753
74,eire,2019-10-15,3723.6600000000003,3179.352
75,eire,2019-10-16,3840.2300000000005,4467.664
76,eire,2019-10-17,3865.3900000000003,4470.004999999999
77,eire,2019-10-18,3541.4800000000005,15891.885000000004
78,eire,2019-10-19,3504.1400000000003,16839.507
79,eire,2019-10-20,3643.5600000000004,13537.132000000001
80,eire,2019-10-21,3971.63,1945.2069999999997
81,eire,2019-10-22,3954.4400000000005,1962.373
82,eire,2019-10-23,4036.8700000000003,2139.679
83,eire,2019-10-24,4108.39,5784.857999999999
84,eire,2019-10-25,4088.9399999999996,5784.857999999999
85,eire,2019-10-26,4177.5199999999995,5856.705
86,eire,2019-10-27,4524.03,5856.705
87,eire,2019-10-28,4408.53,3904.5809999999997
88,eire,2019-10-29,4608.55,5473.482000000001
89,eire,2019-10-30,4569.86,4872.464
90,eire,2019-10-31,4553.11,5378.968000000001
91,eire,2019-11-01,4553.11,4563.974
92,eire,2019-11-02,4548.22,6948.793000000001
93,eire,2019-11-03,4548.22,6948.793000000001
94,eire,2019-11-04,4548.22,6948.793000000001
95,eire,2019-11-05,4266.5,6743.616
96,eire,2019-11-06,4246.3099999999995,6743.616
97,eire,2019-11-07,4195.16,8155.101000000001
98,eire,2019-11-08,3986.49,8630.898
99,eire,2019-11-09,3657.4300000000003,4343.997
100,eire,2019-11-10,3657.4300000000003,4343.997
101,eire,2019-11-11,3215.6400000000003,2178.389
102,eire,2019-11-12,3101.4500000000007,5629.49
103,eire,2019-11-13,2712.8200000000006,5599.464
104,eire,2019-11-14,2483.6700000000005,5623.237999999999
105,eire,2019-11-15,2173.1400000000003,13684.945000000002
106,eire,2019-11-16,1942.29,13673.808
107,eire,2019-11-17,1942.29,13053.467999999999
108,eire,2019-11-18,1791.43,13035.808
109,eire,2019-11-19,1652.01,7284.681999999999
110,eire,2019-11-20,1323.9400000000003,4444.024
111,eire,2019-11-21,1231.2700000000002,4444.024
112,eire,2019-11-22,1148.8400000000001,2168.148
113,eire,2019-11-23,1077.3200000000002,2106.6670000000004
114,eire,2019-11-24,1077.3200000000002,2106.6670000000004
115,eire,2019-11-25,988.74,2030.595
116,eire,2019-11-26,642.23,4631.166
117,eire,2019-11-27,642.23,3636.1670000000013
118,eire,2019-11-28,296.28,4654.886
119,eire,2019-11-29,0.0,4589.46
120,eire,2019-11-30,0.0,4612.1449999999995
0,all,2019-08-02,132564.00000000003,229781.02520000003
1,all,2019-08-03,131585.71,195637.3169
2,all,2019-08-04,136193.85,172410.67960000003
3,all,2019-08-05,138339.91999999998,172410.67960000003
4,all,2019-08-06,139979.55,170191.88450000001
5,all,2019-08-07,141205.12,168111.94939999998
6,all,2019-08-08,140608.78999999998,161557.4248
7,all,2019-08-09,126411.24,156074.0503
8,all,2019-08-10,139249.13,160980.87970000002
9,all,2019-08-11,144615.05000000002,161557.4248
10,all,2019-08-12,151422.03,161557.4248
11,all,2019-08-13,152895.63000000003,161557.4248
12,all,2019-08-14,175352.01000000004,153086.90099999998
13,all,2019-08-15,174189.95,150727.91380000004
14,all,2019-08-16,169534.72,152231.937
15,all,2019-08-17,170920.65,150032.7671
16,all,2019-08-18,180459.63999999998,149267.91180000003
17,all,2019-08-19,184265.99,151467.08170000004
18,all,2019-08-20,195048.81999999998,152802.063
19,all,2019-08-21,198884.74999999997,152802.063
20,all,2019-08-22,190147.31999999998,151894.77000000002
21,all,2019-08-23,184607.27,150032.7671
22,all,2019-08-24,187613.771,151894.77000000002
23,all,2019-08-25,193666.45200000002,151894.77000000002
24,all,2019-08-26,197650.76200000002,150446.5281
25,all,2019-08-27,206811.46200000003,150301.02370000002
26,all,2019-08-28,198317.04200000002,144685.64190000002
27,all,2019-08-29,199235.21200000003,147935.3157
28,all,2019-08-30,195696.98200000002,149384.48799999998
29,all,2019-08-31,188607.572,140250.22280000002
30,all,2019-09-01,201293.42200000002,146227.1737
31,all,2019-09-02,207783.88199999998,146227.1737
32,all,2019-09-03,210781.642,140776.4471
33,all,2019-09-04,217275.162,140250.22280000002
34,all,2019-09-05,220620.23200000002,145943.0541
35,all,2019-09-06,215113.99200000003,145943.0541
36,all,2019-09-07,212730.862,140250.22280000002
37,all,2019-09-08,227263.51200000002,140250.22280000002
38,all,2019-09-09,229519.82200000001,140250.22280000002
39,all,2019-09-10,231741.37200000003,133225.95870000002
40,all,2019-09-11,231604.44199999998,138021.85210000002
41,all,2019-09-12,234617.192,140250.22280000002
42,all,2019-09-13,209118.962,143976.56120000003
43,all,2019-09-14,206186.52200000003,143749.63220000005
44,all,2019-09-15,219006.182,150623.7392
45,all,2019-09-16,224567.10199999998,151228.70620000002
46,all,2019-09-17,235603.682,143651.6442
47,all,2019-09-18,235591.922,160313.17160000003
48,all,2019-09-19,225361.042,158301.1516
49,all,2019-09-20,217122.47199999998,160010.86070000002
50,all,2019-09-21,212178.652,162998.26050000003
51,all,2019-09-22,229184.00199999998,162998.26050000003
52,all,2019-09-23,230908.76099999994,226222.44939999998
53,all,2019-09-24,232189.59,292058.7871
54,all,2019-09-25,246038.41999999998,291466.749
55,all,2019-09-26,242723.33000000002,290868.00700000004
56,all,2019-09-27,235535.18000000002,291416.9220000001
57,all,2019-09-28,236051.52000000002,292826.319
58,all,2019-09-29,263434.09,292826.319
59,all,2019-09-30,264912.2,275142.4911000001
60,all,2019-10-01,261544.79000000004,218562.15170000005
61,all,2019-10-02,259203.6,264033.9044
62,all,2019-10-03,260342.59000000003,264033.9044
63,all,2019-10-04,250392.25,245350.76829999997
64,all,2019-10-05,246422.37,245990.7124
65,all,2019-10-06,269088.12,245990.7124
66,all,2019-10-07,282457.57,247500.1262
67,all,2019-10-08,276706.08,248319.85839999997
68,all,2019-10-09,281929.82,247162.11729999995
69,all,2019-10-10,288458.89999999997,247162.11729999995
70,all,2019-10-11,279640.38999999996,247162.11729999995
71,all,2019-10-12,281535.98000000004,247162.11729999995
72,all,2019-10-13,296798.52,247679.91429999997
73,all,2019-10-14,305732.93000000005,247679.91429999997
74,all,2019-10-15,309697.35000000003,248399.12329999992
75,all,2019-10-16,312358.36000000004,248399.12329999992
76,all,2019-10-17,303853.44000000006,259567.27339999992
77,all,2019-10-18,296732.55000000005,249556.86439999993
78,all,2019-10-19,303035.57,249556.86439999993
79,all,2019-10-20,312456.46,249556.86439999993
80,all,2019-10-21,320770.0,249556.86439999993
81,all,2019-10-22,320325.12,257346.49149999995
82,all,2019-10-23,326519.0199999999,247519.96569999997
83,all,2019-10-24,333670.1199999999,247268.66059999992
84,all,2019-10-25,312997.54999999993,247990.21289999993
85,all,2019-10-26,313649.6599999999,258000.62189999997
86,all,2019-10-27,327525.1699999999,258000.62189999997
87,all,2019-10-28,338775.3899999999,258000.62189999997
88,all,2019-10-29,327149.85,260154.8841
89,all,2019-10-30,332259.77,260154.8841
90,all,2019-10-31,333293.37,263513.5462
91,all,2019-11-01,325455.65,263513.5462
92,all,2019-11-02,316710.76,263513.5462
93,all,2019-11-03,316710.76,258793.24009999997
94,all,2019-11-04,307251.88,260154.8841
95,all,2019-11-05,284586.13,273324.1365
96,all,2019-11-06,267798.06,275064.11870000005
97,all,2019-11-07,259016.90000000002,283416.83780000004
98,all,2019-11-08,245645.40000000002,286504.0238
99,all,2019-11-09,231528.85000000003,284038.18980000005
100,all,2019-11-10,231528.85,277902.88670000003
101,all,2019-11-11,222387.07,262772.68350000004
102,all,2019-11-12,207124.53000000003,302458.60480000003
103,all,2019-11-13,193882.88000000003,314981.72760000004
104,all,2019-11-14,177098.8,350226.3461
105,all,2019-11-15,165217.35,352497.72810000007
106,all,2019-11-16,153146.7,374403.069
107,all,2019-11-17,153146.7,350226.3461
108,all,2019-11-18,142691.85,352497.72810000007
109,all,2019-11-19,133270.96,374403.069
110,all,2019-11-20,120204.23000000001,374403.069
111,all,2019-11-21,103643.76000000001,374403.069
112,all,2019-11-22,90095.03,374403.069
113,all,2019-11-23,75610.42,372180.25100000005
114,all,2019-11-24,75610.42,372180.25100000005
115,all,2019-11-25,69112.7,374403.069
116,all,2019-11-26,55237.19,374403.069
117,all,2019-11-27,36439.53,374403.069
118,all,2019-11-28,20682.5,372180.25100000005
119,all,2019-11-29,10352.04,307858.152
120,all,2019-11-30,0.0,307858.152
0,france,2019-08-02,1815.6299999999999,2427.0292
1,france,2019-08-03,1865.56,2421.2388
2,france,2019-08-04,2024.54,2421.2388
3,france,2019-08-05,2024.54,2568.9827999999998
4,france,2019-08-06,2346.26,3589.8863999999994
5,france,2019-08-07,2564.53,2945.308000000001
6,france,2019-08-08,2836.2999999999997,3566.9244
7,france,2019-08-09,2836.2999999999997,2770.587600000001
8,france,2019-08-10,2772.5999999999995,2575.6184000000003
9,france,2019-08-11,2772.6,3014.9176000000007
10,france,2019-08-12,2761.959999999999,1364.7864000000002
11,france,2019-08-13,2639.9199999999996,1940.5992
12,france,2019-08-14,2848.6299999999997,1992.7236000000005
13,france,2019-08-15,2799.1,1796.7104000000002
14,france,2019-08-16,2649.53,2332.8344
15,france,2019-08-17,2573.2099999999996,2200.4128
16,france,2019-08-18,3007.28,2332.0960000000005
17,france,2019-08-19,2950.1000000000004,1884.2995999999996
18,france,2019-08-20,3118.9200000000005,1779.5739999999996
19,france,2019-08-21,3296.9300000000003,1320.2667999999994
20,france,2019-08-22,3306.4500000000003,1500.5303999999994
21,france,2019-08-23,2995.3900000000003,1590.5755999999994
22,france,2019-08-24,3050.17,1685.6173
23,france,2019-08-25,3055.17,1685.6173
24,france,2019-08-26,3119.27,1680.6860999999997
25,france,2019-08-27,3220.2500000000005,1686.1976999999997
26,france,2019-08-28,3452.68,1688.8292999999996
27,france,2019-08-29,3393.72,1681.7628999999995
28,france,2019-08-30,3393.72,1568.4712999999995
29,france,2019-08-31,3267.4199999999996,1571.2664999999997
30,france,2019-09-01,3459.6899999999996,1571.2664999999997
31,france,2019-09-02,3378.76,1684.3944999999994
32,france,2019-09-03,3667.5,1710.9036999999994
33,france,2019-09-04,3729.8,1710.9036999999994
34,france,2019-09-05,3496.52,1663.6440999999998
35,france,2019-09-06,3278.2500000000005,1623.8968999999995
36,france,2019-09-07,2985.3800000000006,1126.0427999999997
37,france,2019-09-08,3071.8200000000006,1126.0427999999997
38,france,2019-09-09,3792.9900000000002,1126.0427999999997
39,france,2019-09-10,3977.2000000000003,1126.0427999999997
40,france,2019-09-11,4006.8199999999997,1126.0427999999997
41,france,2019-09-12,4080.56,1082.9471999999996
42,france,2019-09-13,3871.85,994.9722
43,france,2019-09-14,3867.6,928.2466000000002
44,france,2019-09-15,3868.66,928.2466000000002
45,france,2019-09-16,3870.7799999999997,930.7278000000001
46,france,2019-09-17,3587.62,1625.5040000000001
47,france,2019-09-18,3636.5799999999995,1618.4996000000006
48,france,2019-09-19,3467.7599999999993,1702.0724000000002
49,france,2019-09-20,3160.7099999999996,1702.0724000000002
50,france,2019-09-21,3060.8299999999995,2054.9148000000005
51,france,2019-09-22,3060.83,2054.9148000000005
52,france,2019-09-23,2896.1800000000003,2117.7568
53,france,2019-09-24,2891.1800000000003,2211.5964000000004
54,france,2019-09-25,15528.900000000005,2147.1224
55,france,2019-09-26,15685.180000000006,2267.1492000000003
56,france,2019-09-27,15452.750000000005,2208.8260000000005
57,france,2019-09-28,15310.760000000006,2260.933600000001
58,france,2019-09-29,15356.950000000006,2260.933600000001
59,france,2019-09-30,15608.770000000006,2324.1592000000005
60,france,2019-10-01,15496.980000000005,2272.8848000000003
61,france,2019-10-02,15665.560000000007,2257.8428000000004
